type,carpark,period,day_of_week,Means,Covariances,Weights
red,CP5,School,Friday,"[14.999999999999984, 6.597864188514287, 10.031068034257535, 2.9999999999999933, 16.999999999999986, 12.499313584790219]","[1e-06, 1.5136735023161687, 0.6391843172085051, 1e-06, 1e-06, 0.2783987384872129]","[0.12499999712324553, 0.25686336949677263, 0.24662486832772776, 0.062497270598292014, 0.1875, 0.12151449445396222]"
red,CP5,School,Monday,"[8.038282477603842, 15.999999999999964, 0.9999999999999978, 11.673158110096649, 13.999999999999984]","[1.301295527472069, 1e-06, 1e-06, 0.22001810877143793, 1e-06]","[0.33755834545972485, 0.06666666666666227, 0.06666666666551077, 0.3957749920121594, 0.13333332919594276]"
red,CP5,School,Saturday,"[1.999999999999999, 7.999999999999991, 5.4999666420520645, 2.999999999999998, 3.999999999999997, 0.9999999999999978]","[1e-06, 1e-06, 0.25004556577019, 1e-06, 1e-06, 1e-06]","[0.26666666666666045, 0.13333333233769537, 0.13333630054107237, 0.19999999900369828, 0.19999703478420683, 0.06666666666666676]"
red,CP5,School,Sunday,"[3.9999999999999956, 1.9999999999999984, 7.999999999999991, 0.9999999999999992, 2.999999999999998]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.15384615384615388, 0.23076923076923075, 0.15384615384615388, 0.23076923076923075, 0.23076923076923075]"
red,CP5,School,Thursday,"[15.999999999999988, 10.999999999999991, 8.500000018634355, 13.333288268626905, 14.99999999999999, 11.999999999999973]","[1e-06, 1e-06, 0.250001044722638, 0.2222942796661274, 1e-06, 1e-06]","[0.19999999995203904, 0.1999999969672368, 0.13333333432716368, 0.20000860430088768, 0.19999917969358486, 0.06665888475908792]"
red,CP5,School,Tuesday,"[21.999999999999954, 13.286603588016302, 0.9999999999999978, 18.25091461698995, 3.999999999999991]","[1e-06, 3.0963352699977706, 1e-06, 0.18797141622264996, 1e-06]","[0.06666666524152856, 0.537314915039729, 0.06666666666665902, 0.262685086655432, 0.06666666639665131]"
red,CP5,School,Wednesday,"[22.99999999999995, 10.999999999999975, 8.399999973151763, 18.99999307641805, 12.999978017161265, 5.999999999999986]","[1e-06, 1e-06, 0.24000107927591408, 1.000045745594061, 0.400039000586633, 1e-06]","[0.06666662192412583, 0.06666311295318185, 0.33333333758367734, 0.13333359834432382, 0.33333666670884876, 0.0666666624858424]"
red,CP5B,Exam,Friday,"[30.999999999999932, 10.999999999999975, 17.99999999999996, 25.999999999999943, 29.999999999999932]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
red,CP5B,Exam,Monday,"[24.999999999999982, 0.9999999999999978, 25.999999999999943]","[1e-06, 1e-06, 1e-06]","[0.5999999999999996, 0.20000000000000015, 0.20000000000000015]"
red,CP5B,Exam,Saturday,"[0.9999999999999989, 9.999999999999979, 2.999999999999998]","[1e-06, 1e-06, 1e-06]","[0.3333333333333333, 0.16666666666666685, 0.4999999999999998]"
red,CP5B,Exam,Sunday,"[3.999999999999991, 0.9999999999999996, 1.9999999999999956]","[1e-06, 1e-06, 1e-06]","[0.16666666666666688, 0.6666666666666664, 0.16666666666666688]"
red,CP5B,Exam,Thursday,"[18.99999999999998, 27.99999999999994, 15.999999999999964, 20.999999999999954]","[1e-06, 1e-06, 1e-06, 1e-06]","[0.39999999999999974, 0.2000000000000001, 0.2000000000000001, 0.2000000000000001]"
red,CP5B,Exam,Tuesday,"[24.999999999999943, 0.9999999999999978, 34.99999999999992, 19.999999999999957, 21.99999999999995]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
red,CP5B,Exam,Wednesday,"[16.99999999999996, 23.999999999999947, 29.999999999999932, 18.999999999999957, 20.999999999999954]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
red,CP5B,Holiday,Friday,"[18.849657538335055, 31.378388675967575, 0.9999999999999978, 23.222854543208065, 5.999999999999987]","[5.002853203668443, 9.189963323919477, 1e-06, 3.9129920726796157, 1e-06]","[0.3556818702796915, 0.18611291429317378, 0.041666666666666734, 0.3748718821008878, 0.041666666659580125]"
red,CP5B,Holiday,Monday,"[21.20727191762045, 3.50009561346708, 30.51421805360858, 23.999999999999986]","[10.202492030515707, 5.2535715430452266, 2.4319153589192735, 1e-06]","[0.5070166205993655, 0.1666577718770244, 0.1597676448809442, 0.16655796264266592]"
red,CP5B,Holiday,Saturday,"[5.999999999999994, 1.9999999999999993, 3.9999999999999982, 2.9999999999999987, 0.9999999999999992, 4.999999999999995]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.09523809523809527, 0.2857142857142856, 0.19047619047619044, 0.19047619047619044, 0.14285714285714288, 0.09523809523809527]"
red,CP5B,Holiday,Sunday,"[1.9999999999999996, 3.9999999999999956, 0.9999999999999997, 2.999999999999999, 4.999999999999989]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.33333333333333326, 0.0952380952380953, 0.28571428571428564, 0.23809523809523805, 0.0476190476190477]"
red,CP5B,Holiday,Thursday,"[34.99999999999992, 23.561357679267473, 10.999999999999975, 26.999999999999986, 1.9999999999999956, 18.76243407384918]","[1e-06, 1.0537998011466614, 1e-06, 1e-06, 1e-06, 4.859749360924678]","[0.04166666666666662, 0.43652579404255826, 0.041666395282369206, 0.12499818724027532, 0.04166666666666671, 0.3134762901014639]"
red,CP5B,Holiday,Tuesday,[23.791666666666664],[44.24826488888888],[1.0]
red,CP5B,Holiday,Wednesday,"[25.08862876997074, 10.50656319398945]","[9.296192316488826, 6.358831638631871]","[0.9167725063608441, 0.08322749363915599]"
red,CP5B,School,Friday,[22.888888888888886],[53.506173839506175],[1.0]
red,CP5B,School,Monday,"[30.016341252521986, 23.204518705981254, 1.4999899284569238, 50.999999999999886]","[12.160781828527037, 23.461964963790074, 0.2500009998985637, 1e-06]","[0.39196333494853053, 0.49692894081161576, 0.0740706872086541, 0.037037037031199475]"
red,CP5B,School,Saturday,"[1.9999999999999993, 18.999999999999957, 4.999999999999997, 6.999999999999984, 5.999999999999995, 3.3332882924417073]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 0.2222942263790225]","[0.3809468224508309, 0.047619047619047686, 0.23809465216271525, 0.047619047619047665, 0.14285714282288517, 0.14286328732547346]"
red,CP5B,School,Sunday,"[3.9999999999999987, 1.9999999999999993, 7.999999999999982, 0.9999999999999997, 2.999999999999998, 4.999999999999995]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2272727272727272, 0.27272727272727265, 0.045454545454545525, 0.2272727272727272, 0.13636363636363638, 0.09090909090909095]"
red,CP5B,School,Thursday,"[22.752975935976085, 33.99999999999997, 8.009699385616925, 38.99999274681014, 30.004762517818897, 18.825008349495793]","[4.292386297749819, 1e-06, 4.083010228979594, 2.0000357122649657, 0.7997973976766033, 5.615953730887932]","[0.29905487013469384, 0.11111094984257812, 0.07409199171016004, 0.11111126873037515, 0.18417676284940848, 0.2204541567327843]"
red,CP5B,School,Tuesday,"[26.999998565348832, 3.999999999999991]","[33.36003191610675, 1e-06]","[0.9615385215155204, 0.03846147848447947]"
red,CP5B,School,Wednesday,[25.407407407407405],[46.83402020438957],[1.0]
red,CP6B,Exam,Friday,"[114.99999999999974, 68.99999999999984, 105.99999999999976, 79.99999999999983, 106.99999999999976]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
red,CP6B,Exam,Monday,"[10.999999999999975, 87.9999999999998, 108.99999999999976, 125.99999999999972, 102.99999999999977]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
red,CP6B,Exam,Saturday,"[14.999999999999966, 18.999999999999957, 10.999999999999975, 21.99999999999995, 13.99999999999997, 17.99999999999996]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669]"
red,CP6B,Exam,Sunday,"[10.999999999999975, 6.999999999999992, 2.9999999999999933, 5.999999999999987, 9.999999999999979]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.16666666666666674, 0.3333333333333331, 0.16666666666666674, 0.16666666666666674, 0.16666666666666674]"
red,CP6B,Exam,Thursday,"[118.99999999999973, 145.9999999999997, 86.9999999999998, 96.99999999999979, 115.99999999999974]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
red,CP6B,Exam,Tuesday,"[133.99999999999972, 6.999999999999985, 117.99999999999974, 145.9999999999997, 126.99999999999972]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
red,CP6B,Exam,Wednesday,"[125.99999999999972, 92.99999999999979, 103.99999999999977, 87.9999999999998, 129.99999999999972]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
red,CP6B,Holiday,Friday,"[15.499623692454355, 91.54449891007263]","[12.250000858392616, 273.0418836240257]","[0.08332140145679844, 0.9166785985432016]"
red,CP6B,Holiday,Monday,"[84.1383012555476, 10.499999999999764, 142.50000000082795, 103.07396569907765, 47.99999999999989, 128.99999999999972]","[82.48130909922638, 8.250000999999383, 2.250000999999998, 27.568695697855862, 1e-06, 1e-06]","[0.26225526044285635, 0.16666666666665803, 0.08333333327592149, 0.40441141566002303, 0.04166665774164569, 0.041666666212895324]"
red,CP6B,Holiday,Saturday,"[10.42666868442034, 15.999999999999991, 13.88368884210728, 18.19996663268538, 16.999999999999986]","[1.1276478932748155, 1e-06, 0.33975477481596217, 0.1600365922810449, 1e-06]","[0.19326995958590262, 0.15384520966787604, 0.3451925234628646, 0.1923130396684161, 0.1153792676149406]"
red,CP6B,Holiday,Sunday,"[7.999999999999994, 12.99612029223872, 5.334862095024899, 15.48392729379755, 9.626195945195699, 6.999999999999997]","[1e-06, 0.3476960416386684, 0.8932302608049694, 0.27524659472367724, 0.49112082767051674, 1e-06]","[0.10711314008574598, 0.2139326653283279, 0.10720077166519706, 0.07190654556595431, 0.2855855446656838, 0.21426133268909103]"
red,CP6B,Holiday,Thursday,"[99.44071367254656, 134.34056294894705, 56.00000027511099, 19.999999999999957, 116.36508913916997, 77.99999999999982]","[23.414522198046907, 25.70693377575459, 25.000006740070717, 1e-06, 7.109018874881355, 1e-06]","[0.2951102837501032, 0.29338027852073867, 0.08333333437539356, 0.04166666666666664, 0.24484277412304098, 0.041666662564056975]"
red,CP6B,Holiday,Tuesday,[115.20833333333331],[678.6649315555554],[1.0]
red,CP6B,Holiday,Wednesday,[107.12499999999999],[610.1927093333333],[1.0]
red,CP6B,School,Friday,"[13.99999999999999, 116.61887881641923, 84.71046504760504]","[8.66666766666666, 78.79905641070468, 38.76176985041479]","[0.10714285714285719, 0.5005826732837905, 0.3922744695733522]"
red,CP6B,School,Monday,"[130.53400371728898, 9.99999999999999, 98.54493652077568]","[63.91893054530058, 1.0000009999999988, 39.94246516365504]","[0.41029826523013246, 0.07407407407407414, 0.5156276606957934]"
red,CP6B,School,Saturday,[13.999999999999998],[17.600001],[1.0]
red,CP6B,School,Sunday,"[11.0, 8.714945630315299, 13.74979525858562, 11.999999999999995]","[1e-06, 1.063521638272045, 0.6882470978101136, 1e-06]","[0.26084327252744793, 0.3044035274044838, 0.17390815854108604, 0.2608450415269822]"
red,CP6B,School,Thursday,"[118.31999989616635, 21.999999995057387]","[251.41761069218995, 1.0000009999999988]","[0.9259259269278816, 0.07407407307211847]"
red,CP6B,School,Tuesday,"[127.47999951857646, 9.499999853453327]","[374.5696549007107, 12.250000999999962]","[0.9259259297962243, 0.07407407020377568]"
red,CP6B,School,Wednesday,[121.33333333333331],[572.074075074074],[1.0]
white,CP3,Exam,Friday,"[110.99999999999976, 170.99999999999963, 88.9999999999998, 119.99999999999973, 167.99999999999963]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP3,Exam,Monday,"[23.999999999999947, 276.9999999999994, 131.99999999999972, 96.99999999999979, 134.9999999999997]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP3,Exam,Saturday,"[50.999999999999886, 185.99999999999957, 130.99999999999972, 209.99999999999955, 59.999999999999865, 127.99999999999972]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669]"
white,CP3,Exam,Sunday,"[28.999999999999936, 796.9999999999982, 233.9999999999995, 44.9999999999999, 53.99999999999988, 27.99999999999994]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669]"
white,CP3,Exam,Thursday,"[160.99999999999963, 106.99999999999976, 129.99999999999972, 148.99999999999966, 97.99999999999979]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP3,Exam,Tuesday,"[207.99999999999955, 107.99999999999976, 245.99999999999946, 173.9999999999996, 70.99999999999984]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP3,Exam,Wednesday,"[188.99999999999957, 85.99999999999982, 294.9999999999993, 136.9999999999997, 120.99999999999973]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP3,Holiday,Friday,"[44.91311646154514, 329.5000000000275, 150.40019905940136, 109.0074101624935, 375.9999999999992, 69.55833283831963]","[288.9594723766943, 56.25000100126251, 54.26984070038349, 40.819047808153265, 1e-06, 36.54641238445044]","[0.1406441598482734, 0.08333333333338333, 0.20831767166186224, 0.12493427413400275, 0.041666666666616774, 0.4011038943558616]"
white,CP3,Holiday,Monday,"[70.83946590963735, 162.33333332926358, 23.55910068083656, 119.99999999999973]","[167.84997379361332, 72.22222406137564, 30.549617378334347, 1e-06]","[0.6264211248510883, 0.12499999980813294, 0.2069122443805179, 0.041666630960260784]"
white,CP3,Holiday,Saturday,"[62.75721420219657, 306.6762416354141]","[964.7904117154509, 9838.036845102413]","[0.7137586615958348, 0.2862413384041652]"
white,CP3,Holiday,Sunday,"[25.308832669988302, 425.33333333333303, 204.99999999999977, 88.77636783628401, 145.9999999999997, 42.98995566081838]","[111.16635449702898, 203.55555655555543, 64.00000100000058, 173.86181879548843, 1e-06, 52.82362063940032]","[0.31394047579791323, 0.10714285714285716, 0.0714285714285713, 0.18068674919110397, 0.035714284610947215, 0.2910870618286071]"
white,CP3,Holiday,Thursday,"[121.68482377444232, 356.9999999999992, 509.99999999999886, 249.99999999999943, 78.06268213230655]","[604.8218975608861, 1e-06, 1e-06, 1e-06, 414.44182310297964]","[0.2633254436976726, 0.041666666666666734, 0.041666666666666734, 0.04166666665468735, 0.6116745563143066]"
white,CP3,Holiday,Tuesday,"[85.22727273105217, 418.9999999999991, 244.99999999999943]","[901.5392577808736, 1e-06, 1e-06]","[0.9166666666883504, 0.04166666666666675, 0.04166666664498287]"
white,CP3,Holiday,Wednesday,"[100.69807778694798, 280.0000000028653, 371.99999999999915, 151.33936469208075, 41.99999999979246, 70.8749903491315]","[20.167798355648625, 144.000001, 1e-06, 308.30578517607455, 1.0000009999999988, 13.859387449410507]","[0.2902245986641633, 0.08333333331343175, 0.04166666666666674, 0.16811049408288614, 0.08333333328318931, 0.3333315739896629]"
white,CP3,School,Friday,[144.1428571428571],[3258.6224499795912],[1.0]
white,CP3,School,Monday,"[108.68837921746662, 197.99999768668457, 20.999999999999975, 123.42342058520376, 136.9999999999997, 167.99999999999963]","[3.6284484313566177, 60.66673238808216, 81.00000099999991, 21.84297847930363, 1e-06, 1e-06]","[0.17712321070587642, 0.11111111967894617, 0.07407407407407411, 0.5636192489720718, 0.03703531809982938, 0.03703702846920207]"
white,CP3,School,Saturday,[103.59999999999998],[3363.760000999999],[1.0]
white,CP3,School,Sunday,[91.26086956521738],[2718.9754263308128],[1.0]
white,CP3,School,Thursday,[143.99999999999997],[1566.074075074074],[1.0]
white,CP3,School,Tuesday,"[115.65393555232421, 200.71623240939164, 38.99999999999996, 141.50821433557334, 261.99999999999943]","[7.117497346859789, 171.12369294831421, 1.0000009999999988, 92.52901234204712, 1e-06]","[0.24610961434348996, 0.18553761745789565, 0.07407407407407414, 0.4572416573309795, 0.03703703679356079]"
white,CP3,School,Wednesday,"[128.87263633880903, 223.25324015690464]","[336.6926747213021, 105.66656286063188]","[0.8518846569366556, 0.14811534306334442]"
white,CP3A,Exam,Friday,"[72.99999999999984, 157.99999999999966, 116.99999999999974, 91.9999999999998, 70.99999999999984]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP3A,Exam,Monday,"[131.99999999999972, 11.999999999999973, 72.99999999999984, 112.99999999999974, 149.99999999999966]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP3A,Exam,Saturday,"[112.99999999999974, 153.99999999999966, 83.99999999999982, 132.99999999999972, 98.99999999999979, 123.99999999999973]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669]"
white,CP3A,Exam,Sunday,"[52.99999999999988, 232.9999999999995, 84.99999999999982, 94.99999999999979, 71.99999999999984, 49.999999999999886]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669]"
white,CP3A,Exam,Thursday,"[124.99999999999972, 76.99999999999983, 168.99999999999963, 91.9999999999998, 83.99999999999982]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP3A,Exam,Tuesday,"[169.99999999999963, 100.99999999999977, 131.99999999999972, 138.9999999999997, 99.99999999999977]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP3A,Exam,Wednesday,"[75.99999999999983, 164.99999999999963, 110.99999999999976, 126.99999999999972, 98.99999999999979]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP3A,Holiday,Friday,"[71.6281623863026, 204.99999999999977, 92.09732195274549, 134.50177776699934, 166.99999999999963]","[21.79893989220058, 4.000000999999996, 102.8589365772297, 20.252397667164786, 1e-06]","[0.32279555777032654, 0.08333333333333341, 0.3856213885926628, 0.1665830536370108, 0.041666666666666546]"
white,CP3A,Holiday,Monday,"[74.52462975500377, 12.749999781617948, 147.99999999999966, 104.00994960886666, 48.99999999999989]","[67.51071695447853, 46.68749956662655, 1e-06, 3.9999071110001156, 1e-06]","[0.667252892391306, 0.16666666338864164, 0.041666666666666734, 0.08274776203257549, 0.04166601552080994]"
white,CP3A,Holiday,Saturday,"[117.16313608449666, 40.980605138636214, 171.3282993029121, 73.99999999999994, 98.24897830525722, 60.10951801476289]","[13.758498220393978, 16.549529831012265, 831.274830571972, 1e-06, 14.026318841138352, 24.66764431453872]","[0.1059913248961209, 0.07594410010011575, 0.24359164771654762, 0.11538380775606571, 0.2658606088649377, 0.19322851066621238]"
white,CP3A,Holiday,Sunday,[78.57142857142856],[1389.1020418163264],[1.0]
white,CP3A,Holiday,Thursday,"[112.32047141270246, 85.94990836277702, 244.99999999999946, 176.5266886875787]","[301.55485860697434, 252.84323083838035, 1e-06, 56.25281607976089]","[0.20649748864266748, 0.6688210137210449, 0.041666666666666734, 0.08301483096962106]"
white,CP3A,Holiday,Tuesday,"[79.1667325313737, 222.99999999999952, 102.52282815083612, 141.9999999999997]","[32.77793288012723, 1e-06, 72.25911985490315, 1e-06]","[0.47543302118607156, 0.04166666666666675, 0.4412336463619815, 0.041666665785280124]"
