type,carpark,period,day_of_week,Means,Covariances,Weights
white,CP3A,Holiday,Wednesday,"[69.99999999999984, 128.51027073141134, 217.99999999999952, 108.94398249017502, 184.9999999999996, 89.64861583334995]","[1e-06, 52.60818289751059, 1e-06, 63.9938398511633, 1e-06, 42.07729257471717]","[0.04166607533998807, 0.2489544681033331, 0.041666666666666734, 0.23145454113770345, 0.041666666666666734, 0.3945915820856419]"
white,CP3A,School,Friday,"[110.24022206609658, 139.72329836206652, 206.99999999999955]","[345.67057312930467, 294.5819303117438, 1e-06]","[0.5917790093510873, 0.3725067137735765, 0.03571427687533612]"
white,CP3A,School,Monday,"[116.99991997149745, 11.999991589217473]","[447.3679925769589, 4.000000999929254]","[0.9259266375786612, 0.0740733624213388]"
white,CP3A,School,Saturday,"[87.22727646020469, 149.9999999999997, 119.7027249653759, 227.9999999999995]","[277.6390887801481, 1e-06, 12.153542981707403, 1e-06]","[0.677635169042556, 0.03999996928399241, 0.2423648616734515, 0.04000000000000006]"
white,CP3A,School,Sunday,"[89.3366706586162, 36.95834896955328, 61.25602982366562, 121.99999999999973, 12.999999999999972]","[40.59751787524364, 3.9982689449418323, 74.56100139995648, 1e-06, 1e-06]","[0.45760542078533634, 0.08396445598989945, 0.37147360166369664, 0.043478260695905026, 0.043478260865162696]"
white,CP3A,School,Thursday,[131.07407407407405],[527.8463658834017],[1.0]
white,CP3A,School,Tuesday,"[123.99997155409069, 63.99999999999993]","[384.8015253206494, 1e-06]","[0.9259263649062155, 0.07407363509378452]"
white,CP3A,School,Wednesday,[132.37037037037035],[444.15912308504795],[1.0]
white,CP4,Exam,Friday,"[125.99999999999972, 186.99999999999957, 85.99999999999982, 101.99999999999977, 121.99999999999973]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP4,Exam,Monday,"[118.99999999999973, 187.99999999999957, 61.999999999999865, 91.9999999999998, 130.99999999999972]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP4,Exam,Saturday,"[79.99999999999983, 158.99999999999966, 120.99999999999973, 56.99999999999987, 93.99999999999979, 97.99999999999979]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669]"
white,CP4,Exam,Sunday,"[39.99999999999996, 58.999999999999936, 46.99999999999989, 53.99999999999988]","[1e-06, 1e-06, 1e-06, 1e-06]","[0.3333333333333332, 0.3333333333333332, 0.1666666666666668, 0.1666666666666668]"
white,CP4,Exam,Thursday,"[76.99999999999983, 202.99999999999955, 126.99999999999972, 106.99999999999976, 97.99999999999979]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP4,Exam,Tuesday,"[69.99999999999984, 207.99999999999955, 97.99999999999979, 84.99999999999982, 107.99999999999976]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP4,Exam,Wednesday,"[89.9999999999998, 137.9999999999997, 192.99999999999957, 123.99999999999973, 94.99999999999979]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP4,Holiday,Friday,"[55.930175982450365, 92.68236936434285, 168.99999999999963, 19.999999999999957, 125.99999999999972, 34.21039940075322]","[100.04623081407672, 54.490961819959985, 1e-06, 1e-06, 1e-06, 3.1833754140323003]","[0.37107135673177905, 0.34785293533539635, 0.04166666666666675, 0.0416666154584024, 0.041666664261438946, 0.15607576154631664]"
white,CP4,Holiday,Monday,"[91.75909393173781, 44.98014199987425, 170.99999999999963]","[68.83450036061761, 211.02321586306437, 1e-06]","[0.2931798643694541, 0.6633418747609806, 0.043478260869565306]"
white,CP4,Holiday,Saturday,"[87.16696919793566, 32.83702842365293, 133.49999999999986, 192.99999999999957, 104.99999999999977, 51.036334482474544]","[11.472565787979665, 9.27097887916713, 2.2500009999999975, 1e-06, 1e-06, 69.18197577899083]","[0.2307422617900427, 0.31395498050412585, 0.07692307692307696, 0.03846153846153852, 0.03846153839636346, 0.3014566039248524]"
white,CP4,Holiday,Sunday,"[18.416662726199263, 271.9999999999994, 86.07513587281359, 144.99999999999966, 54.000465530066265]","[12.743040307876523, 1e-06, 161.55162103748984, 1e-06, 28.64462050766364]","[0.44444413921273945, 0.0370370370370371, 0.23093531759394637, 0.037037036718266046, 0.2505464694380109]"
white,CP4,Holiday,Thursday,"[85.25596683675778, 128.99999999999972, 66.75949283209029, 183.9999999999996, 45.114185182530974]","[92.31089960024953, 1e-06, 40.95116562326838, 1e-06, 29.46956250165526]","[0.3723522434371895, 0.04166666544363569, 0.1535412640573877, 0.041666666666666734, 0.39077316039512033]"
white,CP4,Holiday,Tuesday,"[98.19255495919641, 42.69115767301229, 176.9999999999996, 79.66813721034711, 138.99962335264524]","[10.83919665208992, 97.12430139243946, 1e-06, 19.805402941179214, 64.01303389993762]","[0.20784230302441906, 0.459109004606647, 0.04166666653508104, 0.20804782793418458, 0.08333419789966826]"
white,CP4,Holiday,Wednesday,"[46.493958685741575, 94.7679927363217, 228.9999999999995, 164.99999999999963]","[126.42743566909569, 213.9224010836857, 1e-06, 1e-06]","[0.4590941505052847, 0.45757251646106417, 0.04166666666666674, 0.041666666366984295]"
white,CP4,School,Friday,[134.07142857142856],[1400.8520418163266],[1.0]
white,CP4,School,Monday,[130.07407407407405],[1528.7352547722908],[1.0]
white,CP4,School,Saturday,[95.39999999999999],[2265.7600009999996],[1.0]
white,CP4,School,Sunday,[59.8695652173913],[304.9829877674858],[1.0]
white,CP4,School,Thursday,[139.18518518518516],[968.2990407805211],[1.0]
white,CP4,School,Tuesday,[136.37037037037035],[1524.0109749368996],[1.0]
white,CP4,School,Wednesday,[144.25925925925924],[1093.2290819327848],[1.0]
white,CP5,Exam,Friday,"[81.99999999999982, 144.9999999999997, 109.99999999999976, 74.99999999999983]","[1e-06, 1e-06, 1e-06, 1e-06]","[0.25, 0.25, 0.25, 0.25]"
white,CP5,Exam,Monday,"[193.99999999999957, 37.999999999999915, 106.99999999999976, 233.9999999999995]","[1e-06, 1e-06, 1e-06, 1e-06]","[0.25, 0.25, 0.25, 0.25]"
white,CP5,Exam,Saturday,"[140.9999999999997, 244.99999999999946, 155.99999999999966, 137.9999999999997]","[1e-06, 1e-06, 1e-06, 1e-06]","[0.25, 0.25, 0.25, 0.25]"
white,CP5,Exam,Sunday,"[35.99999999999992, 55.99999999999988, 42.99999999999991, 32.99999999999993]","[1e-06, 1e-06, 1e-06, 1e-06]","[0.25, 0.25, 0.25, 0.25]"
white,CP5,Exam,Thursday,"[120.99999999999973, 248.99999999999946, 78.99999999999983, 121.99999999999973]","[1e-06, 1e-06, 1e-06, 1e-06]","[0.25, 0.25, 0.25, 0.25]"
white,CP5,Exam,Tuesday,"[188.99999999999957, 34.99999999999992, 137.9999999999997, 212.99999999999952]","[1e-06, 1e-06, 1e-06, 1e-06]","[0.25, 0.25, 0.25, 0.25]"
white,CP5,Exam,Wednesday,"[119.99999999999973, 246.99999999999946, 179.9999999999996, 120.99999999999973]","[1e-06, 1e-06, 1e-06, 1e-06]","[0.25, 0.25, 0.25, 0.25]"
white,CP5,Holiday,Friday,"[90.31138989943821, 136.50318429151312, 2.4999999999999973]","[96.97041404429243, 30.25081735160665, 0.2500009999999997]","[0.764775206195666, 0.11757773498080447, 0.1176470588235295]"
white,CP5,Holiday,Monday,[89.70588235294116],[696.3252605155708],[1.0]
white,CP5,Holiday,Saturday,"[316.9999999999993, 83.09877453762338, 163.00002521158473, 107.9205306804179, 62.999999999999865]","[1e-06, 27.321020161920785, 4.000000999364372, 144.33682143507292, 1e-06]","[0.06250000000000008, 0.473486674899533, 0.12499756982715679, 0.2765158325686813, 0.06249992270462881]"
white,CP5,Holiday,Sunday,"[157.9999999999088, 49.826608109614035, 104.79513081832594, 84.27827473320532, 1.9999999999999956, 145.9999999999997]","[4.000001001066099, 63.65441532508633, 45.996755021653705, 28.327136722007477, 1e-06, 1e-06]","[0.10526315789551871, 0.26340043449632267, 0.20841136637820948, 0.3176618833368136, 0.052631578946849555, 0.052631578946286145]"
white,CP5,Holiday,Thursday,"[55.99999999999987, 107.66721699491636, 172.9999999999996, 82.81957377988287, 8.99999999999998]","[1e-06, 6.222173430729577, 1e-06, 28.90550049961918, 1e-06]","[0.05882352893653505, 0.17643043108286455, 0.05882352941176479, 0.6470989811570707, 0.05882352941176479]"
white,CP5,Holiday,Tuesday,"[77.34560344792335, 112.22500520677792, 147.99999999999966]","[85.9992472722775, 20.58270291639766, 1e-06]","[0.6486216268465193, 0.2925548437417159, 0.0588235294117648]"
white,CP5,Holiday,Wednesday,"[103.0974604422558, 150.99999999999966, 62.99999999999986, 125.99999999999972, 79.49962114860111, 118.0079557059692]","[29.724934853448026, 1e-06, 1e-06, 1e-06, 2.250000856472022, 0.6633434077537502]","[0.5330556875647969, 0.05882352941176479, 0.05882352941176463, 0.058823515030505445, 0.11761130741029469, 0.1728624311708735]"
white,CP5,School,Friday,"[151.22636610623186, 36.999999999999915, 108.0060348350605, 193.99999999999957, 215.99999999999952, 174.78164947675117]","[78.14991346014142, 1e-06, 62.894776810791626, 1e-06, 1e-06, 13.475580581777061]","[0.318823319538263, 0.06250000000000008, 0.24990584731329013, 0.06249999968209963, 0.06250000000000003, 0.24377083346634712]"
white,CP5,School,Monday,"[169.39800340745626, 91.49999999999397, 47.99999999999989, 121.99943426889214]","[114.12459861853056, 2.2500009999999975, 1e-06, 9.000000679948302]","[0.6666963403997707, 0.13333333333265018, 0.06666666666666678, 0.13330365960091242]"
white,CP5,School,Saturday,"[75.31916969752933, 298.9999999999993, 132.4028477828611, 225.9999999999995, 102.19742758434529, 52.99999999999988]","[16.958908881950943, 1e-06, 19.445553883311938, 1e-06, 52.254113088709616, 1e-06]","[0.19915712714418055, 0.06666666666666675, 0.3331097914032237, 0.06666666666666675, 0.2677330814728149, 0.06666666664644737]"
white,CP5,School,Sunday,"[118.93785595820715, 56.98888299406492, 204.99999999999955]","[188.86851251233043, 103.52895793609301, 1e-06]","[0.46208427835601246, 0.4609926447210107, 0.07692307692297692]"
white,CP5,School,Thursday,"[150.11712230179913, 79.00000013247013, 182.87529395298492, 110.99999999999976, 215.99999999999952]","[43.05038977050283, 49.00000503620184, 58.8331517203529, 1e-06, 1e-06]","[0.5324437012493896, 0.13333333388529262, 0.2008896342645635, 0.06666666611314924, 0.06666666448760507]"
white,CP5,School,Tuesday,"[144.3329846981077, 250.99999999999943, 26.99999999999994, 97.66659909651015, 186.9999999999996]","[91.57014512086612, 1e-06, 1e-06, 8.222179619470666, 1e-06]","[0.6000047778524176, 0.06666666666666678, 0.06666666666666678, 0.19999522516925844, 0.06666666364499042]"
white,CP5,School,Wednesday,"[171.6666674373017, 225.6666666666443, 133.3333333333332, 106.99999999999976, 190.99999999999957, 148.99999999999966]","[21.88890546195179, 30.888889889639074, 1.5555565555555304, 1e-06, 1e-06, 1e-06]","[0.4000000174301104, 0.2000000000001281, 0.19999999999999593, 0.06666666666666676, 0.06666664992042859, 0.06666666598267035]"
white,CP5B,Exam,Friday,"[5.999999999999987, 39.999999999999915, 11.999999999999973, 8.99999999999998, 13.99999999999997]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP5B,Exam,Monday,"[18.999999999999957, 65.99999999999986, 4.999999999999989, 12.999999999999972, 16.99999999999996]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP5B,Exam,Saturday,"[12.999999999999972, 50.999999999999886, 17.99999999999996, 9.999999999999979, 11.999999999999973, 13.99999999999997]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669]"
white,CP5B,Exam,Sunday,"[7.999999999999982, 15.999999999999982, 25.999999999999943, 9.999999999999979, 8.99999999999998]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.16666666666666674, 0.3333333333333331, 0.16666666666666674, 0.16666666666666674, 0.16666666666666674]"
white,CP5B,Exam,Thursday,"[16.99999999999996, 52.99999999999988, 8.99999999999998, 19.999999999999957, 9.999999999999979]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP5B,Exam,Tuesday,"[11.999999999999973, 42.99999999999991, 20.999999999999954, 7.999999999999982, 10.999999999999975]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP5B,Exam,Wednesday,"[14.999999999999966, 39.999999999999915, 5.999999999999987, 9.999999999999979, 13.99999999999997]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP5B,Holiday,Friday,"[19.35327126887168, 8.576627053125568, 29.999999999999932, 14.233885397616714, 24.999999999999943, 2.9999999999999933]","[0.8888120215305776, 0.6186235326300151, 1e-06, 2.286865145879752, 1e-06, 1e-06]","[0.25584694755487447, 0.21367417844382988, 0.043478260869565286, 0.400044091397137, 0.04347826086503185, 0.04347826086956143]"
white,CP5B,Holiday,Monday,"[10.277265399806312, 27.31014956358359]","[14.49794305446061, 14.90322914102556]","[0.8425946006708206, 0.1574053993291794]"
white,CP5B,Holiday,Saturday,"[6.873047352308823, 88.9999999999998, 19.266971102656807, 37.999999999999915]","[7.7699418067282355, 1e-06, 10.08960048817848, 1e-06]","[0.6994969439582649, 0.038461538461538526, 0.22357997912120167, 0.03846153845899483]"
white,CP5B,Holiday,Sunday,"[15.19622722495304, 62.500000776869264, 33.99999999999993, 10.220667480869764, 76.99999999999983, 3.9999999999999956]","[6.007480913411103, 12.250011608284026, 1e-06, 2.540413147172405, 1e-06, 1e-06]","[0.4865707327570436, 0.07407407804275544, 0.03703703703703708, 0.2912071381198811, 0.03703703306835576, 0.07407398097492693]"
white,CP5B,Holiday,Thursday,"[8.22266765931299, 24.99999999999997, 14.518262407779824, 31.99999999999993, 0.9999999999999978, 21.500003037300285]","[2.7132791126523395, 1e-06, 1.7291105486445393, 1e-06, 1e-06, 0.25000099999132414]","[0.37280464127205226, 0.08333333333332955, 0.3771958966976138, 0.04166666666666673, 0.04166665176498499, 0.08333281026535266]"
white,CP5B,Holiday,Tuesday,"[10.817893125229377, 23.637905338286984]","[8.4947696122944, 11.944315345932484]","[0.7225348294795233, 0.27746517052047664]"
white,CP5B,Holiday,Wednesday,[14.45833333333333],[51.49826488888888],[1.0]
white,CP5B,School,Friday,[20.14285714285714],[125.76530712244896],[1.0]
white,CP5B,School,Monday,"[6.27340035611497, 17.183708669725707, 40.99999999999991, 11.467475133392194, 26.999999999999943]","[2.845268892757277, 2.5501674431529544, 1e-06, 0.8984432672975586, 1e-06]","[0.26783776933277054, 0.3361103088476349, 0.037037037037037104, 0.3219778477467617, 0.037037037035795826]"
white,CP5B,School,Saturday,"[8.340955264312576, 36.28527002251487, 72.99999999999984, 58.99999999999987, 15.505271845942016]","[4.225579340494428, 33.187095625637774, 1e-06, 1e-06, 9.941634006259633]","[0.6183752700322104, 0.08110618408808422, 0.03999999999997941, 0.03999999413806447, 0.22051855174166154]"
white,CP5B,School,Sunday,[17.304347826086953],[112.47259079206046],[1.0]
white,CP5B,School,Thursday,"[14.699168394774464, 32.205339861466584]","[17.896336576070077, 24.56013716946517]","[0.8199101692179928, 0.1800898307820072]"
white,CP5B,School,Tuesday,[17.185185185185183],[64.66941115089162],[1.0]
white,CP5B,School,Wednesday,[17.037037037037035],[40.998629257887515],[1.0]
white,CP6B,Exam,Friday,"[95.99999999999979, 57.99999999999987, 74.99999999999983, 81.99999999999982, 94.99999999999979]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP6B,Exam,Monday,"[41.99999999999991, 67.99999999999984, 82.99999999999982, 60.999999999999865, 79.99999999999983]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP6B,Exam,Saturday,"[78.99999999999983, 61.999999999999865, 92.99999999999979, 51.999999999999886, 74.99999999999983, 60.999999999999865]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669]"
white,CP6B,Exam,Sunday,"[61.999999999999865, 39.999999999999915, 82.99999999999982, 70.99999999999984, 46.99999999999989, 58.99999999999987]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669]"
white,CP6B,Exam,Thursday,"[127.99999999999972, 101.99999999999977, 83.99999999999982, 98.99999999999979, 102.99999999999977]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP6B,Exam,Tuesday,"[91.9999999999998, 41.99999999999991, 87.9999999999999, 90.9999999999998]","[1e-06, 1e-06, 1e-06, 1e-06]","[0.2000000000000001, 0.2000000000000001, 0.39999999999999974, 0.2000000000000001]"
white,CP6B,Exam,Wednesday,"[82.99999999999982, 61.999999999999865, 84.99999999999982, 83.99999999999982, 85.99999999999982]","[1e-06, 1e-06, 1e-06, 1e-06, 1e-06]","[0.2, 0.2, 0.2, 0.2, 0.2]"
white,CP6B,Holiday,Friday,[78.70833333333333],[264.2065982222222],[1.0]
white,CP6B,Holiday,Monday,[77.79166666666666],[453.9149315555556],[1.0]
white,CP6B,Holiday,Saturday,[75.30769230769229],[407.3668649053254],[1.0]
white,CP6B,Holiday,Sunday,"[68.07656538603976, 280.9999999999994, 104.07961104070944, 214.99999999999952, 39.91143233985135, 164.99999999999963]","[14.249325309854695, 1e-06, 176.11856207720967, 1e-06, 51.42501404795838, 1e-06]","[0.3490715504290999, 0.035714285714285775, 0.2576533459796919, 0.035714285714285775, 0.2861322468837994, 0.03571428527883729]"
white,CP6B,Holiday,Thursday,[89.87499999999999],[110.02604266666665],[1.0]
white,CP6B,Holiday,Tuesday,"[87.23534406655162, 76.09014941516826, 109.99999999999976, 64.99999999999993]","[20.000523289632998, 4.570279441187554, 1e-06, 1e-06]","[0.561179305711728, 0.31382069509247645, 0.04166666643682124, 0.08333333275897437]"
white,CP6B,Holiday,Wednesday,"[63.99999999999986, 89.9999999999998, 76.49998706718264, 95.66130505002177, 84.65888171158782, 70.99999999999993]","[1e-06, 1e-06, 0.7499880671084991, 10.349988849098112, 1.8898452289383405, 1e-06]","[0.041666666666666734, 0.041639177804813104, 0.16666522832374317, 0.418321427211075, 0.2483741666607043, 0.08333333333299768]"
white,CP6B,School,Friday,"[43.999627225657285, 92.23910796542911]","[5.999676275649691, 110.86127785259328]","[0.10712551865716885, 0.8928744813428312]"
white,CP6B,School,Monday,"[114.38154819778829, 40.99999999999991, 75.78928997166379, 95.72083888667457, 19.999999999999957]","[50.57642426817128, 1e-06, 42.18320824356406, 9.863254277072047, 1e-06]","[0.23065335319421165, 0.0370370370095638, 0.3014635567631973, 0.3938090159959901, 0.037037037037037104]"
white,CP6B,School,Saturday,[80.15999999999998],[535.174401],[1.0]
white,CP6B,School,Sunday,"[44.99844539995793, 78.96527718917051, 93.75260126180368, 112.99999999999974, 17.99999999999996, 61.05310196058314]","[2.0015531832608033, 16.042122435114784, 8.47006166480079, 1e-06, 1e-06, 23.913166360746796]","[0.13011904230574095, 0.40291165935718254, 0.2552102387543605, 0.04347826086953224, 0.04347826086956528, 0.12480253784361828]"
white,CP6B,School,Thursday,[100.37037037037035],[298.233197159122],[1.0]
white,CP6B,School,Tuesday,"[78.99999999999983, 99.27536177863034, 19.999999999999957, 115.0754352437602, 133.99999999999972, 87.53212943864607]","[1e-06, 8.564905357098715, 1e-06, 17.028011678352144, 1e-06, 5.361850085040071]","[0.037036946820023564, 0.5205310209000608, 0.0370370370370371, 0.18716051705605466, 0.037037035982921684, 0.18119744220390205]"
white,CP6B,School,Wednesday,"[136.9999999999997, 106.17326482940969, 91.43127413529132, 60.99999999999986]","[1e-06, 23.85257558349211, 28.16521360204103, 1e-06]","[0.0370370370368058, 0.6035120071464196, 0.3224139187836169, 0.03703703703315759]"
